FoodID,UserID,Rating
64,12,4
38,4,4
63,91,1
202,53,4
140,87,3
73,59,2
139,129,3
97,8,5
43,20,5
180,125,4
48,32,4
16,159,1
77,125,4
6,179,3
141,87,2
64,157,5
23,186,5
92,164,1
3,43,4
2,79,3
65,85,2
58,108,4
76,55,3
51,1,3
95,62,2
4,137,4
115,88,3
51,88,1
122,49,2
59,44,1
27,16,1
154,49,5
56,182,3
8,161,5
2,2,1
64,137,1
15,36,2
162,51,5
35,158,3
95,38,5
88,110,1
16,153,1
4,200,5
156,52,5
33,32,1
213,142,4
143,72,5
29,161,2
35,93,5
67,186,3
19,118,5
38,194,1
247,56,4
248,187,2
151,121,5
188,143,1
29,5,1
3,84,4
169,129,5
32,115,5
16,81,1
143,45,5
69,164,2
44,168,4
83,185,4
84,186,2
43,47,4
7,58,5
121,138,4
62,96,1
3,84,2
118,73,5
194,40,5
11,84,3
35,184,5
88,26,1
48,192,3
65,198,1
66,113,1
116,12,1
207,35,1
6,195,1
63,60,3
48,66,1
16,178,4
143,73,1
90,96,2
63,53,4
161,102,2
4,12,2
20,87,5
223,108,5
206,40,3
119,52,4
37,97,5
72,178,1
41,60,3
4,46,2
100,170,3
19,131,1
16,66,2
82,116,1
56,76,4
104,122,3
122,83,5
64,149,1
38,101,5
223,168,5
34,24,3
91,78,2
29,167,2
65,132,2
123,32,4
16,59,5
115,157,5
187,198,3
109,108,3
70,9,5
19,44,1
27,155,5
126,58,5
110,178,4
25,93,5
16,12,4
3,108,2
29,40,4
110,73,2
16,13,5
124,113,1
4,6,4
71,45,3
65,187,3
58,186,5
143,122,4
45,10,2
37,32,3
50,176,4
30,153,1
77,107,3
34,87,1
27,25,1
45,162,3
151,125,4
3,174,2
19,135,3
143,89,2
48,188,4
3,53,1
146,159,1
41,6,4
22,162,1
15,163,5
11,189,2
170,21,1
58,125,3
97,111,3
34,79,2
69,91,2
38,61,1
166,120,2
143,26,3
19,36,4
63,88,2
64,34,2
4,4,3
35,168,5
249,4,1
108,120,1
123,116,5
40,40,5
27,146,4
138,18,1
59,60,2
39,128,4
72,132,2
19,160,1
64,39,2
7,60,3
12,68,2
31,121,4
68,38,2
66,113,5
41,81,1
29,5,2
91,146,4
6,192,3
22,15,3
56,172,5
12,93,4
58,97,5
16,88,1
25,160,5
157,111,2
121,95,1
21,19,3
68,176,4
6,129,4
53,130,5
50,144,1
77,99,1
62,179,3
66,77,2
53,148,4
71,93,4
132,114,3
250,140,2
251,39,1
44,117,4
119,56,5
58,18,2
121,146,4
35,111,5
122,120,1
161,93,2
102,131,5
19,194,5
64,162,1
16,94,3
140,12,3
203,41,5
21,15,3
249,103,3
252,136,2
180,130,4
72,188,1
62,48,2
43,88,2
167,188,2
86,73,4
80,35,4
253,183,2
244,128,3
122,117,5
106,156,3
57,185,4
58,177,1
97,178,5
123,181,2
150,63,1
91,74,4
63,164,2
77,60,5
6,150,1
9,181,3
30,113,3
12,2,2
68,43,3
71,73,2
64,95,2
3,145,1
53,11,5
244,185,1
124,39,5
71,28,4
19,35,4
219,96,1
19,122,4
189,188,3
87,58,5
3,99,1
123,36,4
88,52,1
62,84,1
102,105,1
64,54,1
74,150,1
156,66,2
48,106,4
170,133,2
66,153,4
116,176,4
173,88,5
27,51,1
48,1,4
29,41,5
34,76,2
67,46,4
71,83,4
4,89,2
122,143,2
35,41,4
88,57,3
3,189,5
4,46,2
169,48,5
14,80,1
58,112,2
66,190,2
118,97,3
19,125,2
104,117,5
123,106,5
62,36,5
4,78,5
9,192,4
77,178,3
21,68,3
143,103,2
3,176,5
106,80,4
67,123,3
126,172,3
22,146,2
23,48,5
64,96,3
67,113,4
4,188,4
29,108,1
74,10,2
3,9,5
56,32,5
141,148,1
254,33,1
6,183,5
156,140,2
19,113,2
202,19,1
136,76,5
56,103,4
35,124,3
38,54,1
38,111,1
5,74,5
137,50,1
143,9,5
62,119,1
219,51,5
51,165,4
5,33,4
105,72,1
219,115,1
120,109,4
7,166,5
158,116,1
32,7,4
11,39,4
133,123,3
95,194,2
27,60,2
34,144,1
16,193,5
19,83,5
6,120,1
41,94,5
77,38,1
50,36,1
53,47,1
5,157,3
233,22,2
90,167,5
107,93,2
48,95,3
64,147,4
5,58,5
29,53,4
19,7,4
4,50,2
138,143,3
16,48,3
48,94,4
35,23,3
65,32,5
16,69,1
58,83,5
19,59,1
58,111,1
56,183,1
64,70,4
29,176,4
165,111,3
90,81,1
245,113,1
252,58,2
100,47,5
53,178,2
88,152,4
202,191,4
3,11,5
110,178,3
139,4,5
34,179,3
158,104,1
84,151,2
187,39,1
255,58,3
65,190,4
66,22,3
97,86,4
48,4,5
63,148,5
71,131,2
65,153,1
116,121,3
62,47,5
25,2,5
110,141,2
222,29,4
24,144,5
19,95,5
3,49,5
71,79,4
35,182,2
34,149,2
188,197,2
63,187,5
50,168,2
9,161,4
19,3,5
219,120,5
19,77,4
8,52,3
102,157,1
64,180,2
33,27,2
110,57,5
23,87,1
34,144,5
57,25,4
53,151,4
50,187,5
19,171,2
141,34,1
138,49,5
3,182,1
16,26,3
1,141,3
38,66,2
19,85,2
23,176,4
27,22,3
3,127,4
202,75,4
157,125,2
56,19,1
3,157,2
58,150,4
59,31,1
30,10,4
126,141,4
41,133,1
151,178,3
126,166,4
8,154,5
63,198,1
64,45,1
256,92,1
108,112,3
38,79,1
38,77,4
16,198,2
34,165,1
6,144,2
41,104,3
23,89,3
29,129,3
110,92,1
40,78,5
77,133,4
130,129,2
50,108,1
76,109,2
11,138,3
139,191,3
65,188,1
24,158,1
12,5,5
184,93,3
32,197,2
187,84,1
63,165,2
161,45,1
4,47,1
34,63,5
21,45,3
63,160,3
4,52,4
58,110,3
63,189,3
76,19,1
16,1,4
77,25,1
62,26,2
19,105,3
66,62,5
37,120,5
3,53,4
4,125,2
16,50,4
219,27,4
21,143,5
110,85,2
59,161,3
52,173,2
59,29,5
71,199,2
16,98,4
3,17,4
110,79,4
57,126,1
203,120,1
64,172,1
9,66,5
26,185,4
6,146,5
23,114,3
16,103,5
7,26,5
23,152,2
95,134,5
62,191,1
121,189,2
64,129,4
95,38,3
27,40,5
62,93,4
32,82,5
64,86,5
94,172,5
48,158,3
71,182,3
67,14,3
77,176,2
50,11,1
24,122,4
121,90,1
6,62,5
9,111,2
20,89,4
3,95,3
19,130,4
4,132,2
11,178,2
57,109,3
176,31,4
27,173,2
66,157,4
59,13,4
7,2,3
104,115,3
88,19,4
3,84,4
19,29,5
53,145,4
102,18,2
64,50,1
104,63,5
157,130,1
119,8,4
44,186,5
137,121,4
124,147,1
110,187,5
3,71,4
3,97,4
70,10,3
104,111,3
97,15,1
114,83,3
257,112,4
126,106,2
29,4,2
95,43,4
3,195,1
25,173,2
3,86,2
53,25,5
77,15,5
50,106,4
27,69,5
3,25,1
70,90,3
77,13,4
48,1,2
30,154,1
24,38,5
156,139,2
88,99,2
30,100,3
9,33,5
156,34,5
184,14,5
202,45,5
149,111,1
3,58,1
150,185,2
5,91,1
236,14,4
203,96,2
118,95,2
73,134,4
44,53,3
119,86,4
79,162,4
216,102,5
37,153,2
151,192,3
180,146,3
84,157,1
143,61,2
73,48,2
37,91,1
97,103,1
35,30,3
34,113,3
51,157,5
65,28,1
68,128,1
24,6,2
77,122,4
50,152,4
154,42,3
27,22,2
35,136,5
114,26,2
169,114,5
14,88,2
4,162,1
48,20,5
181,112,1
114,138,2
24,193,1
4,8,1
34,66,4
67,95,5
4,143,4
27,126,5
97,63,2
90,58,2
80,197,4
148,60,3
194,192,3
131,171,3
1,162,5
174,71,2
194,153,4
194,138,3
57,124,4
139,126,5
76,111,2
34,99,4
16,120,1
87,34,5
3,141,5
4,56,3
77,144,1
34,151,5
65,20,4
66,65,3
145,143,1
58,54,3
3,39,3
65,98,5
106,137,3
27,138,1
4,52,3
19,179,3
177,71,3
259,137,2
64,77,5
24,20,4
72,173,3
45,19,3
44,92,2
119,153,4
149,116,2
27,73,3
4,5,2
3,188,2
37,37,4
151,81,3
143,180,3
38,86,1
260,3,4
70,1,2
4,189,1
48,73,1
51,36,5
126,35,4
65,154,4
50,55,2
25,110,4
34,116,5
15,55,1
109,114,5
16,157,2
106,10,1
21,175,2
33,86,1
19,130,4
34,36,3
143,52,5
230,161,1
65,22,5
143,56,3
61,193,2
252,196,2
245,37,1
69,117,4
220,112,5
110,109,3
8,174,2
19,36,2
35,81,2
67,123,3
138,78,5
148,100,4
223,59,5
137,145,5
261,58,1
8,89,2
162,13,1
41,81,2
91,154,2
92,41,2
212,30,1
94,163,2
35,168,3
13,68,1
161,40,4
41,173,1
27,54,2
64,71,4
1,42,5
24,12,5
189,72,5
146,24,4
186,179,4
95,138,2
22,128,3
145,116,4
41,32,3
22,71,2
120,21,4
123,145,3
35,98,1
71,102,3
108,90,4
2,59,4
16,119,1
14,129,4
57,112,2
169,50,1
50,115,2
4,112,4
63,178,5
104,43,2
123,60,4
244,101,1
39,135,3
73,14,3
261,26,5
4,30,4
63,146,2
19,34,4
4,92,5
6,87,1
57,180,2
64,175,5
66,131,3
29,173,3
80,158,2
167,44,1
124,19,3
48,78,5
63,42,4
27,124,5
3,4,4
41,40,3
126,117,2
53,71,2
30,13,5
104,114,4
27,149,3
11,19,4
30,125,1
64,169,5
158,98,3
83,20,3
19,24,2
4,21,1
9,40,1
67,71,2
84,154,1
92,156,2
64,161,5
27,196,4
88,155,4
35,49,3
77,94,5
58,199,4
20,100,1
9,29,2
118,26,5
124,149,5
4,42,5
97,96,2
16,93,2
12,81,5
65,158,2
14,198,1
161,140,5
22,39,1
3,115,5
77,65,1
27,162,1
10,128,1
114,191,3
139,83,5
3,114,5
126,24,2
19,139,4
177,129,2
184,166,1
138,134,5
38,94,2
119,153,4
166,178,4
39,22,3
224,64,3
109,30,4
14,91,3
3,122,2
12,28,1
34,133,4
15,155,4
114,59,4
174,34,2
51,118,1
151,82,2
260,173,2
44,48,3
3,182,4
56,62,1
32,177,5
65,42,3
27,157,1
63,55,1
232,141,3
53,158,3
65,186,3
262,112,3
27,88,4
106,37,4
116,52,1
126,54,1
22,126,5
64,71,3
184,181,4
71,153,2
4,127,4
35,44,3
29,13,5
64,55,1
67,103,3
3,198,1
71,138,4
104,167,2
149,144,3
59,28,3
121,45,5
64,166,4
34,114,2
66,83,3
67,123,1
3,23,4
149,192,3
67,131,3
146,76,4
19,11,4
65,32,5
11,188,2
12,90,3
66,132,5
114,68,5
256,181,2
8,196,3
7,155,4
64,189,1
120,116,2
51,89,1
35,188,3
67,78,3
108,99,1
52,94,5
122,148,5
35,120,1
3,162,3
19,69,3
210,112,2
6,180,2
8,67,3
64,23,4
56,174,5
10,36,1
63,197,5
126,99,3
19,32,4
122,89,5
3,98,4
126,65,1
34,15,1
21,72,5
4,51,3
35,136,4
95,134,5
21,78,5
35,174,4
23,8,5
30,191,2
64,169,5
184,69,5
59,169,3
48,175,1
32,59,2
50,145,5
8,167,1
64,187,2
9,26,5
122,150,4
35,195,5
51,150,4
71,25,3
104,116,4
53,108,3
64,186,4
140,191,2
64,192,1
26,106,3
30,20,4
50,105,5
77,11,3
129,25,1
128,1,4
95,53,4
5,179,4
11,47,4
27,65,3
67,27,4
27,36,3
263,79,5
4,163,1
116,3,1
12,137,4
264,108,5
143,74,2
157,174,2
30,190,3
19,76,3
102,81,5
63,75,5
7,18,2
70,84,3
51,143,2
126,37,2
51,200,3
95,135,4
158,171,3
106,47,3
156,39,3
161,56,2
9,60,2
149,100,4
53,177,1
40,22,2
104,140,1
189,91,5
249,168,1
24,107,1
64,77,2
27,61,2
4,31,2
146,35,4
139,39,5
1,89,1
64,5,3
61,121,5
38,23,1
38,71,2
92,50,2
51,24,2
52,154,2
19,188,2
64,86,2
88,133,2
11,163,5
12,159,4
116,31,1
22,83,4
6,75,2
26,53,2
176,23,5
66,146,1
143,11,2
38,3,5
151,83,3
82,48,2
165,114,5
203,191,1
126,105,1
3,133,2
59,177,1
64,57,2
105,114,2
67,192,4
35,79,5
4,79,4
30,150,2
21,29,3
49,61,2
174,189,2
140,124,3
22,159,5
9,21,1
6,147,5
8,69,1
24,20,4
97,55,4
19,9,3
95,117,1
26,122,2
249,192,3
53,114,4
126,142,2
53,18,5
102,28,5
94,179,2
77,105,2
94,69,4
72,112,2
265,152,5
3,114,3
62,200,2
39,162,3
6,148,5
64,45,3
19,132,3
4,200,2
3,63,2
30,141,5
19,155,4
27,76,3
64,68,1
40,21,5
76,63,2
67,50,5
34,153,2
72,157,2
86,36,3
38,199,3
192,52,5
247,108,4
266,140,2
73,105,5
268,67,5
86,1,2
245,175,5
271,53,4
250,121,2
273,28,3
39,53,1
38,50,5
274,72,1
245,14,2
132,84,5
276,34,5
238,68,1
278,36,5
279,167,5
280,69,4
281,112,4
282,24,1
271,117,4
244,87,2
278,200,4
284,118,3
273,159,2
285,178,4
286,133,4
192,90,5
288,84,2
43,180,3
268,34,1
248,149,2
44,170,1
292,43,3
293,47,2
233,130,2
73,21,5
295,108,4
296,101,4
79,145,5
276,135,5
271,28,1
281,187,2
298,149,4
299,97,1
252,35,1
238,27,1
274,60,5
301,53,2
298,19,3
171,186,4
209,101,2
261,23,5
305,39,3
73,133,3
266,151,2
200,24,5
285,183,4
203,37,2
308,191,3
167,166,3
132,44,1
73,190,2
310,79,2
276,110,4
311,78,3
238,120,3
245,34,4
271,87,1
279,98,3
72,86,5
39,45,2
163,162,3
148,28,5
273,54,4
298,45,5
292,156,3
299,89,1
73,22,3
313,76,1
148,44,4
268,133,3
203,83,4
314,178,1
308,121,4
248,1,4
246,144,2
316,131,5
261,23,1
268,48,2
90,178,5
311,32,5
84,177,3
318,163,4
167,48,4
239,6,1
288,65,2
209,44,5
84,139,5
320,182,3
240,77,4
308,110,3
273,169,2
322,148,1
323,149,2
73,144,3
200,180,3
273,33,2
148,75,5
311,87,3
271,54,3
119,11,4
268,22,2
148,103,1
223,101,2
326,159,1
327,52,5
328,188,3
39,4,4
38,124,4
203,141,2
316,195,3
244,153,2
246,102,4
248,11,4
236,47,4
281,100,3
330,82,3
278,54,2
273,33,1
331,82,1
331,173,5
331,97,4
61,27,3
246,37,2
298,7,4
150,47,5
253,112,3
86,157,1
274,116,3
271,37,2
276,72,5
323,21,3
335,40,3
268,170,3
254,197,3
337,46,1
132,197,5
338,153,4
339,135,5
273,43,3
73,178,5
268,63,1
340,31,2
44,19,1
132,185,2
79,68,4
119,53,4
311,96,5
271,90,3
274,199,3
233,20,3
246,51,2
341,39,3
73,146,3
305,4,2
154,110,1
167,159,4
299,52,2
253,10,5
339,97,2
167,174,2
203,108,1
233,112,3
274,129,1
326,101,2
238,125,1
299,162,1
343,161,5
192,139,5
246,31,3
344,172,2
328,199,5
345,183,4
346,12,2
281,121,4
279,106,3
310,9,2
340,88,5
308,130,2
347,177,5
348,99,4
37,115,2
165,74,5
69,23,3
250,187,4
203,122,4
79,153,2
238,117,1
271,193,2
311,22,3
276,23,1
348,168,4
38,81,5
151,140,4
124,190,2
299,104,2
346,21,2
180,26,5
132,182,3
44,190,5
323,14,5
286,193,3
308,156,1
273,56,4
248,28,1
239,121,2
350,178,3
322,6,3
271,195,3
299,11,2
314,45,3
274,159,2
345,31,5
351,136,1
280,17,1
271,36,2
301,174,3
268,98,3
308,37,4
223,27,3
301,190,1
276,79,3
266,157,5
86,127,1
168,1,4
280,113,5
345,32,5
346,129,3
301,66,2
276,161,3
274,49,5
286,199,3
353,157,1
279,118,5
238,50,2
299,161,3
209,50,1
281,50,1
171,12,2
301,84,5
44,89,5
271,110,2
330,114,4
298,113,4
346,131,3
61,141,2
244,66,4
281,69,1
223,60,2
73,67,2
295,110,1
299,105,1
73,96,5
330,45,1
354,5,5
274,106,1
223,110,4
308,104,5
301,14,5
245,86,4
271,72,2
238,108,5
61,52,5
244,186,4
331,40,2
331,106,1
281,60,5
345,31,2
355,169,5
348,42,5
209,77,1
39,104,3
335,194,4
286,19,1
203,110,3
73,26,2
274,144,1
298,99,5
345,139,4
301,96,4
209,90,5
308,17,4
73,20,1
192,79,4
266,154,5
264,160,4
320,83,5
346,1,4
301,119,1
308,73,4
357,79,3
84,100,5
264,155,3
358,127,5
359,100,1
339,28,1
343,147,4
308,135,3
167,113,1
316,71,4
286,156,3
273,90,4
84,65,3
360,110,3
252,116,2
180,107,1
361,131,3
244,89,4
299,51,5
245,20,5
268,38,2
308,125,2
238,70,4
209,42,1
38,77,5
308,112,2
271,91,3
362,53,3
359,90,1
363,194,4
223,173,1
209,104,2
327,160,5
305,177,3
364,178,3
284,182,1
365,185,3
314,134,4
308,89,3
268,189,4
331,38,4
330,180,5
343,145,4
326,39,2
366,112,4
367,145,3
261,135,5
49,154,3
308,45,5
43,65,5
305,14,1
276,149,2
248,43,5
167,63,1
353,112,4
292,32,2
284,105,5
144,144,1
367,146,3
233,105,4
266,27,3
370,133,2
371,86,1
244,89,2
274,174,4
305,72,4
359,63,4
148,51,4
166,56,3
37,193,4
370,172,3
223,84,3
299,1,5
320,107,2
316,111,5
372,107,4
286,30,4
308,72,3
135,164,2
150,31,2
180,106,1
370,70,3
375,131,1
192,103,5
345,121,1
376,20,2
377,81,2
86,85,1
378,31,1
293,148,4
311,54,5
73,10,5
338,85,5
299,93,3
298,137,4
281,97,5
148,86,3
45,114,5
326,95,3
271,167,1
353,54,1
209,105,1
331,20,4
331,33,4
331,184,4
246,9,3
86,64,5
308,50,5
168,15,5
348,12,5
357,75,2
273,66,2
359,81,3
271,84,5
171,98,2
365,107,1
379,138,5
180,42,1
281,181,1
223,40,2
238,110,1
305,195,2
273,77,2
271,56,1
274,112,3
279,113,3
223,165,3
209,133,5
223,157,3
365,67,3
148,18,3
276,177,1
137,72,3
73,199,4
367,53,1
281,59,2
268,145,4
381,44,4
276,90,2
318,48,2
167,166,2
268,115,3
252,49,1
274,71,2
268,78,2
73,162,3
305,53,2
72,189,4
151,7,2
370,139,4
299,86,4
274,63,3
308,147,1
37,83,4
274,117,4
316,97,2
252,52,2
192,186,4
246,20,2
248,65,5
253,49,1
79,191,5
167,1,5
285,117,3
73,170,2
244,94,2
44,89,2
246,31,5
248,39,1
135,99,1
316,141,3
276,8,1
273,163,4
209,12,3
69,193,2
38,81,5
90,195,4
192,131,5
38,16,4
72,112,3
260,31,3
245,70,4
382,2,1
308,152,5
295,156,5
299,129,3
276,121,4
320,48,5
245,68,2
132,81,5
308,14,5
274,151,5
282,76,1
299,142,4
281,10,2
233,96,1
331,96,1
338,187,3
330,55,1
132,197,2
299,100,2
84,39,4
276,138,1
132,47,4
203,78,1
38,112,2
39,97,3
148,126,1
233,59,3
271,101,5
245,68,1
244,9,1
383,69,4
384,31,1
385,23,1
301,11,3
345,40,4
293,171,1
314,162,2
316,153,2
73,76,3
271,122,2
286,122,5
276,128,3
273,36,4
357,77,2
73,13,5
386,180,2
354,167,2
365,49,2
286,115,4
314,6,4
383,142,5
209,124,4
69,60,4
179,66,1
72,139,4
38,83,2
157,88,5
119,129,2
132,66,5
261,50,5
326,194,1
244,139,1
90,195,2
206,195,2
326,136,3
343,57,3
209,25,5
69,152,3
143,91,5
37,100,3
143,82,3
137,110,4
240,138,5
293,161,1
37,108,2
151,189,4
73,198,5
73,50,3
335,33,5
365,4,1
179,97,2
143,45,1
308,98,4
38,124,3
308,111,5
327,110,2
314,196,4
388,115,2
143,77,2
37,193,5
38,107,5
203,116,2
268,63,4
79,58,1
331,46,1
274,86,1
185,20,5
143,21,1
165,7,1
118,159,2
203,164,1
151,183,1
328,177,2
280,172,5
82,17,2
37,76,4
316,75,4
276,91,4
271,119,1
340,187,4
389,22,1
148,30,4
308,64,3
354,198,2
286,188,4
273,48,5
235,113,1
362,109,1
365,174,1
343,134,3
362,157,4
308,116,1
143,125,2
204,182,3
247,150,3
391,188,4
273,153,2
250,73,5
73,152,4
311,33,3
273,176,1
305,56,1
295,13,4
273,98,3
308,31,5
266,49,2
79,7,1
311,92,4
295,107,4
285,165,5
273,20,1
73,130,1
84,154,1
44,115,5
338,200,2
338,61,3
314,56,4
339,2,2
365,176,5
252,146,3
238,175,3
264,113,2
345,85,4
298,70,1
326,111,2
137,152,3
355,72,4
299,77,5
311,49,2
148,197,4
84,86,1
73,2,2
281,93,2
340,190,2
276,116,1
268,164,4
171,96,2
132,94,2
266,58,2
86,104,4
248,144,2
345,76,3
340,190,2
385,102,4
392,78,2
328,164,5
393,40,2
393,94,2
308,164,3
271,32,3
244,129,1
281,79,3
355,112,5
171,95,3
311,176,4
305,81,3
370,109,4
84,41,3
308,35,1
299,12,5
73,38,1
316,116,1
359,67,4
311,156,3
73,144,2
135,137,4
308,162,4
273,123,5
79,134,4
370,38,4
335,104,3
327,4,4
305,159,1
394,184,3
299,79,4
314,177,5
273,197,1
362,146,2
233,27,2
299,31,2
61,142,3
209,17,1
276,170,2
299,65,4
73,59,4
124,83,1
395,180,1
37,108,5
137,75,2
316,29,5
84,92,4
359,23,5
274,4,3
38,153,5
276,33,4
341,147,1
279,106,5
203,89,3
276,83,5
396,34,5
73,54,5
84,27,2
397,123,4
301,20,5
345,18,5
383,149,1
237,178,5
73,23,4
273,100,1
346,83,2
316,166,2
276,169,3
49,2,1
72,130,1
38,120,1
135,39,2
38,113,2
276,97,3
84,25,3
245,181,3
399,175,5
79,85,5
248,164,3
271,76,4
274,108,5
119,9,4
400,157,3
266,125,1
295,133,3
401,7,4
43,122,3
402,72,4
350,23,1
284,65,2
143,65,5
73,78,4
301,113,4
276,49,2
192,131,4
403,25,5
313,13,4
223,66,3
245,16,2
326,149,3
348,19,1
83,123,4
404,79,1
405,80,1
165,83,2
37,171,4
72,63,1
82,21,1
38,49,1
314,72,5
276,186,1
273,129,4
268,173,2
363,93,2
82,89,2
376,97,3
406,155,4
385,73,1
268,27,5
280,175,4
345,100,1
274,23,2
119,170,1
236,193,1
276,47,5
79,185,1
276,100,5
73,59,5
268,186,3
264,67,1
326,190,5
295,184,1
353,39,3
276,188,5
405,187,5
233,12,3
337,16,3
285,131,2
73,132,2
276,183,5
323,85,2
246,34,2
79,61,4
408,25,2
409,168,2
305,184,5
405,67,5
311,23,1
338,20,4
338,70,3
292,139,4
399,4,4
245,38,5
410,155,1
233,111,3
37,118,5
276,109,3
327,39,1
411,36,1
412,7,1
73,24,5
335,23,5
413,24,3
276,76,2
84,170,2
39,131,2
61,179,4
73,160,2
271,21,1
157,145,1
82,128,2
337,167,3
274,184,2
44,5,4
152,129,1
370,198,5
150,26,3
119,165,2
311,100,1
132,128,4
415,101,3
416,28,2
311,89,2
338,118,2
305,26,1
73,180,1
84,182,5
245,31,2
61,15,1
276,52,5
192,155,3
252,54,4
238,49,2
314,76,2
246,181,4
417,120,3
418,20,1
168,55,2
331,200,3
419,198,5
420,41,5
143,150,5
179,173,1
330,72,2
180,39,1
405,79,4
90,6,3
421,122,2
422,24,3
423,81,2
424,43,4
425,132,1
409,139,5
320,97,1
428,180,1
243,57,3
179,130,4
431,97,1
421,27,4
124,39,2
433,69,2
424,81,4
354,56,5
435,4,4
320,84,4
436,39,4
437,182,2
425,195,2
438,23,4
439,153,2
440,58,1
320,11,2
441,97,1
442,33,1
443,182,3
436,169,2
292,13,4
445,128,3
168,171,2
447,96,3
448,109,3
449,73,2
450,183,5
320,168,1
451,61,4
370,93,3
132,120,1
44,62,2
216,186,3
437,127,4
455,127,2
152,125,4
449,90,1
143,125,1
320,2,5
445,151,4
168,11,5
458,29,5
459,185,2
165,126,3
461,2,5
311,84,4
440,46,1
61,107,5
464,148,4
320,106,3
465,125,4
448,184,3
370,80,1
466,86,3
311,1,4
440,100,4
425,96,2
469,183,1
464,125,3
458,53,5
470,82,2
437,21,1
38,170,2
472,152,3
132,11,4
469,65,3
469,14,2
72,144,5
449,171,1
243,108,3
448,7,5
437,107,3
44,40,4
311,83,2
474,112,4
475,129,1
424,100,5
433,189,5
443,25,3
476,14,3
440,158,5
477,160,5
470,139,4
143,104,3
179,15,1
179,52,5
72,60,5
151,109,2
431,124,3
479,59,5
440,178,5
118,97,1
39,70,3
38,52,2
157,87,3
483,185,4
464,81,2
166,181,4
433,54,2
245,68,1
79,107,3
487,171,3
49,197,1
436,199,3
488,116,1
79,86,5
487,12,5
150,91,2
37,26,1
449,94,3
448,18,2
490,182,1
441,42,2
440,45,2
323,119,5
448,35,4
441,96,3
492,108,1
492,195,2
425,58,2
354,97,3
448,61,3
493,126,4
494,129,4
440,36,5
271,186,1
496,20,3
431,3,3
421,40,4
38,66,5
497,64,4
206,42,1
431,193,3
323,15,2
499,200,3
500,168,5
38,138,2
395,104,3
403,196,1
166,94,1
501,15,5
433,44,1
458,110,5
38,170,2
143,186,2
72,77,5
157,127,1
166,87,2
442,140,3
490,149,1
441,77,5
502,78,5
311,23,3
425,143,1
464,192,1
435,29,1
439,46,1
179,120,1
503,178,2
504,152,2
86,152,4
167,29,3
439,85,5
441,109,5
449,77,5
507,74,2
475,105,1
508,186,5
445,4,5
245,141,5
493,24,3
447,2,3
487,63,1
509,56,3
510,127,4
511,130,1
443,35,5
441,80,5
449,176,3
166,113,3
479,30,2
512,71,1
513,85,5
507,156,4
442,80,3
458,115,1
514,173,3
464,144,4
436,38,4
448,174,1
69,83,4
38,40,2
151,199,4
69,5,5
431,91,4
421,101,2
157,189,1
151,47,1
39,196,5
516,128,2
514,46,2
45,64,1
440,6,2
518,36,1
243,160,5
449,60,3
519,148,3
39,141,5
210,130,4
118,1,2
151,57,2
38,98,1
464,16,2
245,101,5
425,2,2
448,18,5
494,113,2
483,141,1
521,192,1
405,57,1
292,142,2
439,40,4
441,48,3
477,78,2
448,29,3
523,162,3
245,71,5
448,175,1
474,123,5
168,178,3
521,174,2
360,180,2
525,98,3
488,106,4
526,9,3
458,109,2
168,163,1
441,188,4
527,119,5
528,178,5
132,12,3
192,131,3
511,88,2
439,40,2
38,166,2
497,83,4
530,37,5
221,145,3
525,50,4
192,66,5
532,16,1
533,168,5
38,105,4
38,38,1
151,136,3
69,124,4
513,58,3
150,185,4
458,26,2
448,41,1
424,133,4
534,44,3
535,118,3
320,199,4
437,40,4
44,54,4
143,19,2
72,107,3
206,99,2
72,142,2
536,194,1
449,186,2
464,99,5
511,90,2
537,154,5
157,1,2
501,8,4
441,56,1
292,24,3
538,19,1
445,92,5
539,172,5
521,25,2
464,191,2
435,150,2
243,43,3
523,14,3
79,127,2
166,43,3
464,56,4
458,113,5
440,3,3
320,17,3
79,169,3
458,80,3
459,41,1
540,23,3
541,7,2
535,70,1
451,177,1
320,157,1
477,167,3
440,45,3
502,70,4
458,82,1
166,99,4
508,20,3
493,65,5
271,70,2
494,146,4
458,2,5
439,84,3
428,2,1
143,116,2
542,35,4
166,182,1
433,82,5
458,179,5
320,129,4
464,68,5
166,126,3
543,200,4
441,65,3
39,67,2
39,23,2
37,31,3
36,13,3
118,36,4
245,49,3
545,55,3
516,121,4
546,51,4
82,141,5
548,96,2
166,124,1
354,200,2
445,178,4
79,28,1
409,39,2
44,157,5
142,78,4
459,89,2
143,154,4
370,101,4
216,131,5
437,74,4
455,4,4
152,73,4
424,156,1
492,154,2
61,171,4
72,93,3
536,21,4
550,26,3
151,32,4
361,88,1
166,198,3
440,113,1
38,75,3
151,96,2
80,14,3
38,58,1
239,187,1
38,102,2
395,146,4
118,137,1
38,14,1
124,107,2
37,153,5
85,47,3
143,52,4
37,22,3
425,61,5
440,62,5
494,189,1
510,107,1
523,173,1
271,131,5
534,149,2
292,77,5
500,193,1
513,58,3
233,154,5
555,27,5
441,43,5
475,39,5
90,200,3
206,150,4
38,12,1
514,164,1
311,119,5
425,165,3
464,110,4
233,14,4
440,79,4
243,176,2
458,83,4
503,70,4
245,12,5
79,76,2
431,59,4
557,166,5
157,72,4
425,133,3
311,145,1
448,174,3
39,88,1
