FoodID,FoodName,Category
124,Pide Chicken With Cheese (Boat Pizza),Turkish Pizzas & Pides (Non Veg) [OLN]
125,Richmond Park,Open Item [DT]
126,Grilled Lamb Chops(new) [DT],Turkish Kebabs-Non Veg [DT]
127,Mocha [DT] (Normal),Hot Beverages [DT]
128,Babaganoush Dip (160 Grams) [DT],Dips & Sides [DT]
129,Muhamara Dip (160 Grms) [DT],Dips & Sides [DT]
130,Tzatziki Dip (160 Grams) [DT],Dips & Sides [DT]
131,Spirite,Beverages [Oln]
132,Potato Fries With Peri Peri (100gms),Dips & Sides [OLN]
133,Kuzu Guvec (Turkish Lamb Casserole) House Special (New) [DT] (Full),New Exotic Mains Mediterranean Turkish [DT]
134,Item 1,Open Item [DT]
135,Syrian Shish Tawook (Chicken) (New),Turkish Kebabs-Non Veg [OLN]
136,Turkish Dolmas (lamb) (3 Pcs) (new) [DT],Mediterranean Appetizers & Mezzee (Veg) [DT]
137,Turkish Dolmas (Lamb) ( 3Pcs) (New),Mediterranean Appetizers And Mezzee (Non Veg) [OLN]
138,Neapolitan Calzone With Veges [DT],Turkish Pizzas & Pides (Veg) [DT]
139,Alinazik Kebab-Lamb [DT],Mediterranean Appetizers And Mezzee (Non Veg) [DT]
140,Chocolate Brownie With Icecream [DT],Desserts [DT]
141,Tomato Basil Soup [DT],Soups [DT]
142,Cold Coffee,Beverages [Oln]
143,Chelow Kebab Mix Double Meal,Turkish Kebabs-Non Veg [OLN]
144,Turkish Beryani Pilav -Chicken,Rice & Exotic Pulaos [OLN]
145,Blueberry Blush [DT],Shakes [DT]
146,Mr. Butterscotch [DT],Shakes [DT]
147,Parsavnath Event,Open Item [DT]
148,Adana Lamb Burger (must Try) (new),"Sandwiches, Burgers, Gyros (Non Veg) [OLN]"
149,Alinazik Kebab-Chicken [DT],Mediterranean Appetizers And Mezzee (Non Veg) [DT]
150,Fresh Lime Soda,Other Beverages [DT]
151,Ryba Beyti Kebab (Turkish Lasagne) NEW (Beyti Kebab Chicken),Mediterranean Appetizers And Mezzee (Non Veg) [OLN]
152,Muhamara Dip (160 Grms),Dips & Sides [OLN]
153,Tatvam Villa-20 Catering Event,Open Item [DT]
154,fresh lime soda mix,Other Beverages [DT]
155,Macchiato [DT],Hot Beverages [DT]
156,Kibbeh- Icli Kofte (Veg) (4 Pcs) (New) [DT],Mediterranean Appetizers & Mezzee (Veg) [DT]
157,Chelow Kebab Chicken Double Meal,Turkish Kebabs-Non Veg [OLN]
158,Classic Caeser -Veg [DT],Salads (Veg) [DT]
159,Turkish Tea,Other Beverages [DT]
160,Tatvam Event,Open Item [DT]
161,Lamb Gyro (Topseller) [DT],"Sandwiches, Burgers, Gyros (Non Veg) [DT]"
162,Precious Berry Brust [DT],Slushy [DT]
163,RYBA Alinazik Kebab NEW (Alinazik Mutton Kebab),Mediterranean Appetizers And Mezzee (Non Veg) [OLN]
164,fresh lime soda solty,Other Beverages [DT]
165,Mutton Gyro Roll,"Sandwiches, Burgers, Gyros (Non Veg) [OLN]"
166,The Mezze Platter,Mediterranean Appetizers & Mezzee (Veg) [OLN]
167,Garlic Naan,Breads [OLN]
168,Roti (Butter),Breads [OLN]
169,Rybas Red Chicken Korma [DT] (Full (8pcs)),Mains -Non Veg [DT]
170,Peshawari Namkeen Ghost (Chefs Special) (New) [DT] (Full),Mains -Non Veg [DT]
171,Veggie Cheese Burger (New),"Sandwiches, Burgers, Gyros (Veg) [OLN]"
172,Catering Event,Open Item [DT]
173,Paneer Banjara Masala With Naan/Roti [DT] (Half),Mains -Veg [DT]
174,Americano [DT] (Americano),Hot Beverages [DT]
175,lacha paratha,Other Beverages [DT]
176,Soya Chaap Masala With Naan/Roti [DT] (Full),Mains -Veg [DT]
177,Cheesy Oreo [DT],Shakes [DT]
178,Falafel Veg Meal [DT],"Sandwiches, Burgers, Gyros (Veg) [DT]"
179,Veg Falafel Meal,"Sandwiches, Burgers, Gyros (Veg) [OLN]"
180,Batata Harra,Kebabs -Veg [OLN]
181,Garlic Bread [DT] (Plain),Breads [DT]
182,Americano [DT] (Iced Americano),Hot Beverages [DT]
183,Tatvam Villa Event,Other Beverages [DT]
184,Red Mystery [DT],Shakes [DT]
185,Ryba Beyti Kebab (Turkish Lasagne) NEW (Beyti (Mutton+Chicken) Mix Kebab),Mediterranean Appetizers And Mezzee (Non Veg) [OLN]
186,Cold Coffee [DT],Shakes [DT]
187,Hot Chocolate [DT],Hot Beverages [DT]
188,Tandoori Murg [DT],Turkish Kebabs-Non Veg [DT]
189,Normal Frappachino [DT],Frappachino [DT]
190,Cilbir with Hydri and pita,Open Item [DT]
191,buttersctoch ice cream,Other Beverages [DT]
192,Dal Makhani,Mains -Veg [OLN]
193,Mocha [DT] (Flavoured),Hot Beverages [DT]
194,Coke,Beverages [Oln]
195,turkish cofee,Other Beverages [DT]
196,tonic orange,Other Beverages [DT]
197,pudina paratha,Open Item [DT]
198,Green chilly paratha,Open Item [DT]
199,Cappuccino [DT] (Flavoured),Hot Beverages [DT]
200,Turkish Beryani Pilav -Mutton,Rice & Exotic Pulaos [OLN]
201,fress lam soda,Open Item [DT]
202,Choco Strawberry [DT],Shakes [DT]
203,Jumbo Non Veg Kebab Meal Combo(0.6 Kg) 2-3 Persons Topseller,Turkish Kebabs-Non Veg [OLN]
204,Classic Caeser -Veg,Salads (Veg) [OLN]
205,Garlic Bread [DT] (Cheese),Breads [DT]
206,Veg Chatpata Falafel Roll,"Sandwiches, Burgers, Gyros (Veg) [OLN]"
207,Garlic Rosemary Grilled Lamb Chops- House Special (New),New Exotic Mains Mediterranean Turkish [OLN]
208,1 pita with humus,Open Item [DT]
209,Lebanese Baklava 4 Pcs,Desserts [OLN]
210,Turkish Chicken Lahmacun Pizza,Turkish Pizzas & Pides (Non Veg) [OLN]
211,Ice Cream(02 Scoops) (American Nuts),Desserts [DT]
212,Classic Caeser-Chicken [DT],Salads (Non Veg) [DT]
213,Tandoori Chicken-1 (Full),Turkish Kebabs-Non Veg [OLN]
214,Ice Cream(02 Scoops) (Paan),Desserts [DT]
215,Pita with Humus(C),Open Item [DT]
216,Babaganoush Dip (160 Grams),Dips & Sides [OLN]
217,lacha parataha whith green chilly,Other Beverages [DT]
218,lemon 8,Other Beverages [DT]
219,Soft Drink [DT] (Sprite),Other Beverages [DT]
220,Yummy Kiwi [DT],Shakes [DT]
221,Butter Chicken Ryba Special (Half [4 Pieces]),Mains -Non Veg [OLN]
222,Buratta Green Salad-House Special [DT],Salads (Veg) [DT]
223,Neapolitan Calzone With Veges,Turkish Pizzas & Pides (Veg) [OLN]
224,Ryba's Butter Chicken [DT] (Full),Mains -Non Veg [DT]
225,fresh lime solty,Other Beverages [DT]
226,fresh lime mix soda,Other Beverages [DT]
227,Non Veg Gyro Meal (Chicken+Lamb) [DT],"Sandwiches, Burgers, Gyros (Non Veg) [DT]"
228,Coke Zero,Other Beverages [DT]
229,friesh lime water,Other Beverages [DT]
230,Ryba's Butter Chicken [DT] (Half),Mains -Non Veg [DT]
231,mix soya chaap less butter,Open Item [DT]
232,Vienna [DT],Hot Beverages [DT]
233,Roasted Pumkin Soup,Soups [OLN]
234,Garlic Bread (Plain),Breads [OLN]
235,Paneer Banjara Masala With Naan/Roti (Half),Mains -Veg [OLN]
236,Tzatziki Dip (160 Grams),Dips & Sides [OLN]
237,Italian Salisbury Steak Lamb (New),New Exotic Mains Mediterranean Turkish [OLN]
238,Kibbeh- Icli Kofte (Veg) (4 Pcs) (New),Mediterranean Appetizers & Mezzee (Veg) [OLN]
239,Plain Naan,Breads [OLN]
240,Lamb Souvalaki Kabobs (New),Turkish Kebabs-Non Veg [OLN]
241,fresh lome water,Other Beverages [DT]
242,Gulab Jamun(04pcs),Desserts [DT]
243,Diet Coke,Beverages [Oln]
244,Mushroom Galawati Kebab,Kebabs -Veg [OLN]
245,Afghani Malai Soya Chaap,Kebabs -Veg [OLN]
246,Paneer Banjara Masala With Naan/Roti (Full),Mains -Veg [OLN]
247,Soya Chaap Masala With Naan/Roti (Half),Mains -Veg [OLN]
248,Roti (Plain),Breads [OLN]
249,Fatayer Sabanekh (5 Pcs) (New) [DT],Mediterranean Appetizers & Mezzee (Veg) [DT]
250,Jumbo Non Veg Kebab Meal Combo(1.2 Kg) -4-5 Persons Topseller,Turkish Kebabs-Non Veg [OLN]
251,Garlic Bread (Cheese),Breads [OLN]
252,Fatayer Sabanekh (5 Pcs) (new),Mediterranean Appetizers & Mezzee (Veg) [OLN]
253,Soya Chaap Masala With Naan/Roti (Full),Mains -Veg [OLN]
254,Fresh Lime Mix,Other Beverages [DT]
255,Gulab Jamun,Open Item [DT]
256,Lamb Souvalaki Kabobs (NEW) [DT],Turkish Kebabs-Non Veg [DT]
257,frish lime soda,Other Beverages [DT]
258,Fresh Lime Soda Mix,Open Item [DT]
259,Esspresso [DT],Hot Beverages [DT]
260,Pide Mutton With Cheese (Boat Pizza),Turkish Pizzas & Pides (Non Veg) [OLN]
261,Arbi Ke Kebab,Kebabs -Veg [OLN]
262,Soya Chaap Masala With Naan/Roti [DT] (Half),Mains -Veg [DT]
263,Lamb Kibbeh- Icli Kofte (5 Pcs) (NEW) [DT],Mediterranean Appetizers And Mezzee (Non Veg) [DT]
264,Lamb Kibbeh- Icli Kofte (5 Pcs) (new),Mediterranean Appetizers And Mezzee (Non Veg) [OLN]
265,Open [DT],Other Beverages [DT]
266,Rybas Red Chicken Korma (Half (4pcs)),Mains -Non Veg
267,Adana Kebab TOPSELLER,Turkish Kebabs-Non Veg
268,Diet Coke [o],Other Beverages
269,Butter Naan,Breads
270,Afghani Malai Soya Chaap,Kebabs -Veg
271,Falafel Pita Roll,"Sandwiches, Burgers, Gyros (Veg)"
272,JUMBO Non Veg Kebab Meal Combo(1.2 Kg) -4-5 Persons TOPSELLER,Turkish Kebabs-Non Veg
273,Soft Drink [O] (Coke),Other Beverages
274,Classic Veg Pide,Turkish Pizzas & Pides (Veg)
275,Potato Fries With Peri Peri (100Gms),Dips & Sides
276,Chicken Urfa Kebab,Turkish Kebabs-Non Veg
277,Kibbeh- Icli Kofte (Veg) (4 Pcs) (New),Mediterranean Appetizers & Mezzee (Veg)
278,Chicken Urfa Burger (NEW),"Sandwiches, Burgers, Gyros (Non Veg)"
279,Blueberry Blitz [O],Slushy [O]
280,Watermelon Basil Shrub [O],Slushy [O]
281,Kafir Passion Fizz [o],Coolers [O]
282,Mr. Butterscotch [o],Shakes [O]
283,Mushroom Galawati Kebab,Kebabs -Veg
284,Normal Frappachino [o],Frappachino [O]
285,Alinazik Kebab-Lamb,Mediterranean Appetizers And Mezzee (Non Veg)
286,Grilled Lamb Chops(new),Turkish Kebabs-Non Veg
287,Dal Makhani,Mains -Veg
288,Ryba's Butter Chicken (Half),Mains -Non Veg
289,Peshawari Namkeen Ghost (Chefs Special) (New) (Half),Mains -Non Veg
290,Roti (Plain),Breads
291,Freshly Baked Pita,Breads
292,Chocolate Brownie With Icecream,Desserts
293,Italian Wedding Soup-Non Veg,Soups
294,Roasted Pumkin Soup,Soups
295,Alinazik Kebab-Chicken,Mediterranean Appetizers And Mezzee (Non Veg)
296,Esspresso [O],Hot Beverages
297,Turkish Lavash,Breads
298,Spicy Guava Merry [o],Coolers [O]
299,Mezze Platter (d),Mediterranean Appetizers & Mezzee (Veg)
300,Fatayer Sabanekh (5 Pcs) (New),Mediterranean Appetizers & Mezzee (Veg)
301,Watermelon Thirst [o],Coolers [O]
302,Veggie Cheese Burger (NEW),"Sandwiches, Burgers, Gyros (Veg)"
303,Lebanese Baklava 4 Pcs,Desserts
304,Arbi Ke Kebab,Kebabs -Veg
305,Herbs Rice Pilaf Veg,Rice & Exotic Pulaos
306,Turkish Beryani Pilav -Mutton,Rice & Exotic Pulaos
307,JUMBO Non Veg Kebab Meal Combo(0.6 Kg) 2-3 Persons TOPSELLER,Turkish Kebabs-Non Veg
308,Water 01l [O],Other Beverages
309,Garlic Naan,Breads
310,Cheesy Oreo [o],Shakes [O]
311,Chicken Cheese Pide,Turkish Pizzas & Pides (Non Veg)
312,Adana Lamb Burger (MUST TRY) (NEW),"Sandwiches, Burgers, Gyros (Non Veg)"
313,Chelow Kebab Meal (Lamb Double),Turkish Kebabs-Non Veg
314,Lamb Gyro (Topseller),"Sandwiches, Burgers, Gyros (Non Veg)"
315,Paneer Banjara Masala With Naan/Roti (Full),Mains -Veg
316,Chicken Gyro (Topseller),"Sandwiches, Burgers, Gyros (Non Veg)"
317,Persian Jujeh Kebab (Chicken),Turkish Kebabs-Non Veg
318,Ryba's Butter Chicken (Full),Mains -Non Veg
319,Plain Naan,Breads
320,Chicken Lahmacun,Turkish Pizzas & Pides (Non Veg)
321,Lamb Souvalaki Kabobs (NEW),Turkish Kebabs-Non Veg
322,Ristretto [O],Hot Beverages
323,Lamb Cheese Pide,Turkish Pizzas & Pides (Non Veg)
324,Hummus Dip (160 Gms),Dips & Sides
325,Neapolitan Calzone With Veges,Turkish Pizzas & Pides (Veg)
326,Turkish Dolmas (Veg) (3 Pcs) (New),Mediterranean Appetizers & Mezzee (Veg)
327,Turkish Beyti Kebab- Chicken,Mediterranean Appetizers And Mezzee (Non Veg)
328,Classic Waffle With Choice Of Syrup,Desserts
329,Tzatziki Dip (160 Grams),Dips & Sides
330,Stuffed Chicken Breast (New),New Exotic Mains Mediterranean Turkish
331,Penne Pasta Authentic Italian (veg) New,Mains -Veg
332,Multani Paneer Tikka,Kebabs -Veg
333,Fresh Lime soda,Other Beverages
334,Soya Chaap Masala With Naan/Roti (Full),Mains -Veg
335,Chelow Kebab Meal (Mix Double),Turkish Kebabs-Non Veg
336,Fresh Lime Mix,Other Beverages
337,Avacado And Quinoa,Salads (Veg)
338,Penne Pasta Authetic Italian (chicken) (new),New Exotic Mains Mediterranean Turkish
339,Tuscan Chicken (New),New Exotic Mains Mediterranean Turkish
340,Precious Berry Brust [O],Slushy [O]
341,Chelow Kebab Meal (Chicken Double),Turkish Kebabs-Non Veg
342,Fresh lime Soda Mix,Other Beverages
343,JUMBO Veg Kebab Meal Combo (0.5kg-0.6 Kg)- 2-3 Persons,Kebabs -Veg
344,Mix Veg Handi With Naan/Roti,Mains -Veg
345,Blueberry Basil Spritzer [o],Coolers [O]
346,Mojito [o],Coolers [O]
347,Tropical Slush [O],Slushy [O]
348,Icead Tea [o],Coolers [O]
349,Batata Harra,Kebabs -Veg
350,Vienna [O],Hot Beverages
351,Red Mystery [o],Shakes [O]
352,Roti (Butter),Breads
353,Americano [O] (Americano),Hot Beverages
354,Mutton Lahmacun,Turkish Pizzas & Pides (Non Veg)
355,Cold Coffee [O],Shakes [O]
356,Lamb Kibbeh- Icli Kofte (5 Pcs) (NEW),Mediterranean Appetizers And Mezzee (Non Veg)
357,Soft Drink [O] (Sprite),Other Beverages
358,Chicken Lahmacun [O],Turkish Pides & Pizzas [O]
359,Cappuccino [O] (Normal),Hot Beverages
360,Tandoori Chicken (Full (8 Pcs)),Turkish Kebabs-Non Veg [OLN]
361,Pita Bread,Turkish Breads [OL]
362,Litchi Punch [o],Coolers [O]
363,Water 500ml [O],Other Beverages
364,Latte [O] (Normal),Hot Beverages
365,Alinazik Kebab (Chicken+Lamb),Mediterranean Appetizers And Mezzee (Non Veg)
366,Americano [O] (Iced Americano),Hot Beverages
367,Turkish Beyti Kebab-(Chicken+Lamb),Mediterranean Appetizers And Mezzee (Non Veg)
368,fresh lime,Other Beverages
369,Turkish Beryani Pilav -Chicken,Rice & Exotic Pulaos
370,Tomato Basil Soup,Soups
371,Coke [O],Beverages
372,Hot Chocolate [O],Hot Beverages
373,Syrian Shish Tawook (Chicken) (NEW),Turkish Kebabs-Non Veg
374,Fresh Lime Soda,Open Item
375,Turkish Lavash [O],Breads &  Rice [O]
376,Mezze Platter [O],Mezzes & Sides [O]
377,Clasic Cheese Burger [O],Sandwiches & Burgers [O]
378,Non Veg Gyro Meal (Chicken+Lamb),"Sandwiches, Burgers, Gyros (Non Veg)"
379,Classic Caeser-Chicken,Salads (Non Veg)
380,Turkish Dolmas (Lamb) ( 3pcs) (NEW),Mediterranean Appetizers And Mezzee (Non Veg)
381,Add Chkn,Open Item
382,Chicken Chelow Kebab Meal [O],RYBA's GRILL [O]
383,Turkish Beyti Kebab-Lamb,Mediterranean Appetizers And Mezzee (Non Veg)
384,Mutton Lahmacun [O],Turkish Pides & Pizzas [O]
385,Classic Veg Pide With Cheese [O],Turkish Pides & Pizzas [O]
386,pita 2 hummus,Open Item
387,Turkish Dolmas (Veg) (3 Pcs) (New),Mediterranean Appetizers & Mezzee (Veg) [OLN]
388,Harabara Falafel Kebab (6 Pieces) [O],RYBA's Special Kebabs Meals [O]
389,Veg Penne Pasta [O],MAINS [O]
390,Paneer Banjara Masala With Naan/Roti (Half),Mains -Veg
391,Lamb Cheese Pide [O],Turkish Pides & Pizzas [O]
392,Fatayer Sabanekh [O],Appetizers & Mezzes [O]
393,Tea [O],Hot Beverages
394,Cappuccino [O] (Flavoured),Hot Beverages
395,Chicken Kesari Kebab Turkish,Turkish Kebabs & Meals (Non Veg) (OL)
396,Chicken Gyro- Pita Sandwich [O],Sandwiches & Burgers [O]
397,hummus pita,Open Item
398,Italian Salisbury Steak Lamb (New),New Exotic Mains Mediterranean Turkish
399,Rybas Red Chicken Korma (Full (8pcs)),Mains -Non Veg
400,Mocha [O] (Flavoured),Hot Beverages
401,Naan [O] (Butter),Breads &  Rice [O]
402,Naan [O] (Plain),Breads &  Rice [O]
403,op,Other Beverages
404,pita bread 2 pcs & hummus,Open Item
405,Mezze Platter,Mediterranean Appetizers & Mezzee (Veg) [OLN]
406,Salted Potato Fries [O],SIDES [O]
407,mezze platter,Open Item
408,pita  1 & mummus,Open Item
409,Persian Rice Saffron Flavour,Rice & Exotic Pulaos
410,pita 1 & mummus,Open Item
411,strawberry ice tea,Open Item
412,bluberry basil spritzer,Open Item
413,watermelon shurb,Open Item
414,Muhamara Dip (160 Grms),Dips & Sides
415,lemon ice tea,Open Item
416,lamb gyro pita s/w,Open Item
417,chicken korma,Open Item
418,cheese oreo,Open Item
419,coffe mocha,Open Item
420,coke diet,Open Item
421,Lavash - 80 Gms,Turkish Breads [OL]
422,Haydari,Mezzes & Sides (OL)
423,Classic Caeser Salad (Chicken Salad),Salads
424,Greek Lamb Chops,RYBA's GRILL
425,Chicken Urfa Kebab Platter,RYBA's GRILL
426,Persian Rice Saffron Flavour,Breads &  Rice
427,Chicken Lahmacun,Turkish Pides & Pizzas
428,Normal Frappachino,Frappachino
429,Diet Coke,Other Beverages
430,Veg Falafel Meal,Pizzas & Rolls (Veg) [OL]
431,Hummus 80 Grams,Mezzes & Sides (OL)
432,Pide Chicken With Cheese (Boat Pizza),Pizzas & Rolls (Non Veg) [OL]
433,Mix Chelow Kebab Meal,RYBA's GRILL
434,Mutton Lahmacun,Turkish Pides & Pizzas
435,Chicken Chelow Kebab Meal,RYBA's GRILL
436,Chicken Alinazik Kebab,Appetizers & Mezzes
437,Hummus (160 Gms),SIDES
438,Chicken Turkish Beyti Kebab,Appetizers & Mezzes
439,Cappuccino (Normal),Hot Beverages
